1,Stream_488,ats,ES_244,ES_190,842,2000,11455
5,Stream_489,ats,ES_245,ES_369,953,500,11619
5,Stream_490,ats,ES_245,ES_504,555,1000,4616
6,Stream_491,ats,ES_246,ES_332,881,500,11652
3,Stream_492,ats,ES_246,ES_32,658,500,8725
4,Stream_493,ats,ES_247,ES_263,672,1000,6312
0,Stream_494,ats,ES_247,ES_101,691,2000,15098
0,Stream_495,ats,ES_248,ES_370,790,500,10398
2,Stream_496,ats,ES_248,ES_201,671,1000,3504
2,Stream_497,ats,ES_249,ES_257,654,2000,10338
1,Stream_498,ats,ES_249,ES_82,686,1000,7613
7,Stream_499,ats,ES_250,ES_171,837,2000,10179
3,Stream_500,ats,ES_250,ES_91,651,2000,6225
3,Stream_501,ats,ES_251,ES_20,597,500,18274
2,Stream_502,ats,ES_251,ES_358,780,2000,18638
5,Stream_503,ats,ES_252,ES_306,809,500,12258
2,Stream_504,ats,ES_252,ES_132,710,500,10308
6,Stream_505,ats,ES_253,ES_422,704,2000,14898
5,Stream_506,ats,ES_253,ES_383,920,500,8761
0,Stream_507,ats,ES_254,ES_316,913,2000,8238
1,Stream_508,ats,ES_254,ES_394,653,2000,11599
4,Stream_509,ats,ES_255,ES_47,751,1000,13891
6,Stream_510,ats,ES_255,ES_90,948,2000,4571
4,Stream_511,ats,ES_256,ES_333,796,500,15406
2,Stream_512,ats,ES_256,ES_360,699,1000,9827
0,Stream_513,ats,ES_257,ES_106,504,1000,2216
6,Stream_514,ats,ES_257,ES_9,599,2000,1218
6,Stream_515,ats,ES_258,ES_52,559,2000,16731
4,Stream_516,ats,ES_258,ES_89,734,500,13914
7,Stream_517,ats,ES_259,ES_221,566,2000,9753
1,Stream_518,ats,ES_259,ES_406,953,2000,4509
5,Stream_519,ats,ES_260,ES_157,774,500,9035
6,Stream_520,ats,ES_260,ES_361,858,1000,18743
5,Stream_521,ats,ES_261,ES_372,788,1000,12099
4,Stream_522,ats,ES_261,ES_482,604,2000,5604
1,Stream_523,ats,ES_262,ES_3,620,1000,3154
0,Stream_524,ats,ES_262,ES_205,860,1000,7480
6,Stream_525,ats,ES_263,ES_12,854,1000,9057
6,Stream_526,ats,ES_263,ES_414,987,1000,1688
4,Stream_527,ats,ES_264,ES_337,768,1000,5875
4,Stream_528,ats,ES_264,ES_457,595,1000,11815
4,Stream_529,ats,ES_265,ES_339,895,500,15448
7,Stream_530,ats,ES_265,ES_129,889,500,4103
3,Stream_531,ats,ES_266,ES_450,736,500,19703
5,Stream_532,ats,ES_266,ES_45,820,2000,19359
0,Stream_533,ats,ES_267,ES_155,577,1000,19193
6,Stream_534,ats,ES_267,ES_220,645,500,3638
5,Stream_535,ats,ES_268,ES_47,888,2000,13803
6,Stream_536,ats,ES_268,ES_442,671,1000,16924
7,Stream_537,ats,ES_269,ES_441,698,1000,18924
6,Stream_538,ats,ES_269,ES_236,777,500,15061
6,Stream_539,ats,ES_270,ES_102,631,500,3404
1,Stream_540,ats,ES_270,ES_89,831,2000,6750
3,Stream_541,ats,ES_271,ES_405,910,2000,16712
2,Stream_542,ats,ES_271,ES_456,785,500,4631
6,Stream_543,ats,ES_272,ES_450,642,1000,16589
3,Stream_544,ats,ES_272,ES_461,833,500,13558
7,Stream_545,ats,ES_273,ES_494,699,500,9103
3,Stream_546,ats,ES_273,ES_203,608,500,8788
1,Stream_547,ats,ES_274,ES_462,864,500,5362
1,Stream_548,ats,ES_274,ES_129,954,2000,10751
3,Stream_549,ats,ES_275,ES_202,618,500,14108
4,Stream_550,ats,ES_275,ES_98,940,1000,2820
0,Stream_551,ats,ES_276,ES_296,701,500,3651
2,Stream_552,ats,ES_276,ES_437,936,500,8177
2,Stream_553,ats,ES_277,ES_451,949,2000,18235
5,Stream_554,ats,ES_277,ES_316,823,2000,2634
1,Stream_555,ats,ES_278,ES_320,762,500,1635
5,Stream_556,ats,ES_278,ES_159,549,1000,10662
3,Stream_557,ats,ES_279,ES_104,568,1000,12057
2,Stream_558,ats,ES_279,ES_453,959,2000,10931
5,Stream_559,ats,ES_280,ES_436,873,2000,5540
5,Stream_560,ats,ES_280,ES_220,848,2000,19404
5,Stream_561,ats,ES_281,ES_346,806,500,3451
5,Stream_562,ats,ES_281,ES_29,811,1000,14170
5,Stream_563,ats,ES_282,ES_137,758,500,18841
6,Stream_564,ats,ES_282,ES_351,528,500,8798
5,Stream_565,ats,ES_283,ES_444,965,500,14669
1,Stream_566,ats,ES_283,ES_367,764,1000,19851
7,Stream_567,ats,ES_284,ES_318,846,500,15860
3,Stream_568,ats,ES_284,ES_198,568,1000,17739
3,Stream_569,ats,ES_285,ES_420,661,2000,5359
5,Stream_570,ats,ES_285,ES_474,783,500,12280
6,Stream_571,ats,ES_286,ES_54,915,1000,5730
5,Stream_572,ats,ES_286,ES_213,957,1000,14959
7,Stream_573,ats,ES_287,ES_313,835,2000,5982
3,Stream_574,ats,ES_287,ES_456,845,1000,8006
5,Stream_575,ats,ES_288,ES_55,661,1000,2681
2,Stream_576,ats,ES_288,ES_248,793,2000,13364
7,Stream_577,ats,ES_289,ES_32,529,500,11491
5,Stream_578,ats,ES_289,ES_403,925,1000,1095
6,Stream_579,ats,ES_290,ES_209,699,1000,1671
4,Stream_580,ats,ES_290,ES_475,783,1000,7834
1,Stream_581,ats,ES_291,ES_98,537,2000,1504
4,Stream_582,ats,ES_291,ES_183,978,2000,1973
5,Stream_583,ats,ES_292,ES_204,652,2000,14184
6,Stream_584,ats,ES_292,ES_116,861,500,13070
0,Stream_585,ats,ES_293,ES_307,508,2000,13998
4,Stream_586,ats,ES_293,ES_208,706,1000,2617
6,Stream_587,ats,ES_294,ES_351,795,2000,10864
5,Stream_588,ats,ES_294,ES_257,712,2000,9158
1,Stream_589,ats,ES_295,ES_204,607,1000,1976
0,Stream_590,ats,ES_295,ES_471,744,2000,12225
4,Stream_591,ats,ES_296,ES_27,961,500,5308
3,Stream_592,ats,ES_296,ES_293,667,500,11770
3,Stream_593,ats,ES_297,ES_305,532,500,13440
6,Stream_594,ats,ES_297,ES_195,593,500,15362
6,Stream_595,ats,ES_298,ES_126,575,2000,2152
0,Stream_596,ats,ES_298,ES_350,530,500,18980
5,Stream_597,ats,ES_299,ES_85,642,500,14010
2,Stream_598,ats,ES_299,ES_375,909,1000,7420
7,Stream_599,ats,ES_300,ES_158,725,1000,11782
3,Stream_600,ats,ES_300,ES_276,688,2000,19686
4,Stream_601,ats,ES_301,ES_58,925,1000,18695
1,Stream_602,ats,ES_301,ES_160,607,1000,19721
3,Stream_603,ats,ES_302,ES_406,732,500,2923
0,Stream_604,ats,ES_302,ES_298,649,500,3070
1,Stream_605,ats,ES_303,ES_512,552,1000,18068
0,Stream_606,ats,ES_303,ES_453,840,2000,3983
5,Stream_607,ats,ES_304,ES_31,882,1000,10803
2,Stream_608,ats,ES_304,ES_224,553,2000,2488
2,Stream_609,ats,ES_305,ES_287,625,500,11284
0,Stream_610,ats,ES_305,ES_25,847,500,13556
4,Stream_611,ats,ES_306,ES_435,950,2000,3324
1,Stream_612,ats,ES_306,ES_126,757,500,5791
2,Stream_613,ats,ES_307,ES_152,820,2000,11269
3,Stream_614,ats,ES_307,ES_431,923,500,11510
4,Stream_615,ats,ES_308,ES_472,573,500,2380
5,Stream_616,ats,ES_308,ES_84,886,1000,16443
0,Stream_617,ats,ES_309,ES_440,933,500,13484
3,Stream_618,ats,ES_309,ES_282,621,500,11778
2,Stream_619,ats,ES_310,ES_367,863,500,11929
0,Stream_620,ats,ES_310,ES_323,551,2000,5184
5,Stream_621,ats,ES_311,ES_329,714,500,3726
1,Stream_622,ats,ES_311,ES_11,920,2000,5235
0,Stream_623,ats,ES_312,ES_395,880,1000,4870
0,Stream_624,ats,ES_312,ES_489,827,500,9873
4,Stream_625,ats,ES_313,ES_84,545,1000,3797
4,Stream_626,ats,ES_313,ES_306,870,2000,6090
2,Stream_627,ats,ES_314,ES_168,526,500,7375
5,Stream_628,ats,ES_314,ES_495,947,500,13959
3,Stream_629,ats,ES_315,ES_158,526,2000,17790
7,Stream_630,ats,ES_315,ES_410,715,1000,5521
1,Stream_631,ats,ES_316,ES_88,549,500,5499
0,Stream_632,ats,ES_316,ES_25,775,1000,9219
2,Stream_633,ats,ES_317,ES_465,704,2000,2843
6,Stream_634,ats,ES_317,ES_144,721,1000,19685
2,Stream_635,ats,ES_318,ES_492,621,1000,7242
5,Stream_636,ats,ES_318,ES_192,500,1000,10673
3,Stream_637,ats,ES_319,ES_392,721,2000,3650
0,Stream_638,ats,ES_319,ES_205,699,500,18431
0,Stream_639,ats,ES_320,ES_3,540,2000,2314
7,Stream_640,ats,ES_320,ES_269,659,2000,1619
2,Stream_641,ats,ES_321,ES_511,501,2000,12478
3,Stream_642,ats,ES_321,ES_153,653,1000,11056
0,Stream_643,ats,ES_322,ES_241,986,2000,14439
7,Stream_644,ats,ES_322,ES_485,531,1000,6021
6,Stream_645,ats,ES_323,ES_44,675,500,13337
4,Stream_646,ats,ES_323,ES_329,889,1000,10888
2,Stream_647,ats,ES_324,ES_355,939,2000,1879
1,Stream_648,ats,ES_324,ES_85,616,1000,10106
0,Stream_649,ats,ES_325,ES_318,560,2000,15495
1,Stream_650,ats,ES_325,ES_335,537,500,18637
5,Stream_651,ats,ES_326,ES_398,538,500,5333
5,Stream_652,ats,ES_326,ES_439,907,1000,16460
7,Stream_653,ats,ES_327,ES_108,720,500,17722
2,Stream_654,ats,ES_327,ES_146,972,500,18350
7,Stream_655,ats,ES_328,ES_281,959,500,8805
7,Stream_656,ats,ES_328,ES_500,839,1000,14189
1,Stream_657,ats,ES_329,ES_24,705,2000,8175
2,Stream_658,ats,ES_329,ES_178,731,500,8463
5,Stream_659,ats,ES_330,ES_498,684,1000,8534
7,Stream_660,ats,ES_330,ES_221,720,500,5692
1,Stream_661,ats,ES_331,ES_430,941,2000,17245
5,Stream_662,ats,ES_331,ES_233,643,500,3503
0,Stream_663,ats,ES_332,ES_167,646,500,12346
3,Stream_664,ats,ES_332,ES_490,511,500,5682
4,Stream_665,ats,ES_333,ES_297,550,2000,19048
2,Stream_666,ats,ES_333,ES_304,862,500,3107
0,Stream_667,ats,ES_334,ES_311,915,2000,19402
0,Stream_668,ats,ES_334,ES_471,910,500,8970
3,Stream_669,ats,ES_335,ES_44,806,500,6655
1,Stream_670,ats,ES_335,ES_161,546,2000,8223
3,Stream_671,ats,ES_336,ES_487,749,1000,18609
0,Stream_672,ats,ES_336,ES_314,514,1000,6607
3,Stream_673,ats,ES_337,ES_436,641,1000,2089
2,Stream_674,ats,ES_337,ES_109,859,2000,7876
2,Stream_675,ats,ES_338,ES_111,841,2000,8379
2,Stream_676,ats,ES_338,ES_422,541,500,14519
6,Stream_677,ats,ES_339,ES_452,885,1000,1237
6,Stream_678,ats,ES_339,ES_367,707,500,1166
7,Stream_679,ats,ES_340,ES_424,546,1000,3302
0,Stream_680,ats,ES_340,ES_406,521,1000,16154
0,Stream_681,ats,ES_341,ES_427,768,1000,2342
0,Stream_682,ats,ES_341,ES_502,757,2000,18929
3,Stream_683,ats,ES_342,ES_389,711,500,5623
1,Stream_684,ats,ES_342,ES_380,709,1000,1583
3,Stream_685,ats,ES_343,ES_156,919,2000,9249
7,Stream_686,ats,ES_343,ES_142,577,2000,17025
1,Stream_687,ats,ES_344,ES_479,909,500,6523
7,Stream_688,ats,ES_344,ES_386,613,2000,4038
3,Stream_689,ats,ES_345,ES_111,572,2000,16919
0,Stream_690,ats,ES_345,ES_176,552,1000,5270
7,Stream_691,ats,ES_346,ES_450,777,1000,9160
5,Stream_692,ats,ES_346,ES_320,604,2000,18119
4,Stream_693,ats,ES_347,ES_95,660,2000,4882
2,Stream_694,ats,ES_347,ES_105,735,1000,16486
7,Stream_695,ats,ES_348,ES_98,505,2000,6782
1,Stream_696,ats,ES_348,ES_298,883,2000,3666
3,Stream_697,ats,ES_349,ES_114,558,1000,16026
6,Stream_698,ats,ES_349,ES_79,572,2000,13435
4,Stream_699,ats,ES_350,ES_508,587,500,13391
0,Stream_700,ats,ES_350,ES_361,607,500,4202
0,Stream_701,ats,ES_351,ES_386,566,500,15893
5,Stream_702,ats,ES_351,ES_262,717,1000,12523
2,Stream_703,ats,ES_352,ES_478,867,2000,11708
7,Stream_704,ats,ES_352,ES_145,736,1000,10927
0,Stream_705,ats,ES_353,ES_502,731,500,7547
5,Stream_706,ats,ES_353,ES_294,805,500,7132
4,Stream_707,ats,ES_354,ES_215,901,2000,4117
6,Stream_708,ats,ES_354,ES_168,615,500,7165
4,Stream_709,ats,ES_355,ES_433,518,2000,19533
5,Stream_710,ats,ES_355,ES_221,884,2000,14525
7,Stream_711,ats,ES_356,ES_67,922,2000,7567
2,Stream_712,ats,ES_356,ES_453,647,500,7484
5,Stream_713,ats,ES_357,ES_128,858,500,1906
0,Stream_714,ats,ES_357,ES_282,914,1000,11715
4,Stream_715,ats,ES_358,ES_130,640,500,9540
6,Stream_716,ats,ES_358,ES_88,613,2000,19049
5,Stream_717,ats,ES_359,ES_443,828,2000,17478
0,Stream_718,ats,ES_359,ES_184,696,2000,5838
4,Stream_719,ats,ES_360,ES_100,854,2000,7963
7,Stream_720,ats,ES_360,ES_100,524,2000,3652
4,Stream_721,ats,ES_361,ES_298,711,2000,12418
2,Stream_722,ats,ES_361,ES_17,597,500,16137
4,Stream_723,ats,ES_362,ES_254,694,1000,4781
6,Stream_724,ats,ES_362,ES_482,726,1000,11382
7,Stream_725,ats,ES_363,ES_173,842,1000,5188
0,Stream_726,ats,ES_363,ES_290,588,1000,11868
7,Stream_727,ats,ES_364,ES_86,910,2000,8657
6,Stream_728,ats,ES_364,ES_176,877,2000,14436
5,Stream_729,ats,ES_365,ES_233,974,500,1811
5,Stream_730,ats,ES_365,ES_510,523,2000,9824
0,Stream_731,ats,ES_366,ES_451,574,500,7421
6,Stream_732,ats,ES_366,ES_140,792,1000,9782
0,Stream_733,ats,ES_367,ES_189,626,2000,1006
3,Stream_734,ats,ES_367,ES_171,662,500,2945
7,Stream_735,ats,ES_368,ES_285,825,500,18121
7,Stream_736,ats,ES_368,ES_417,948,1000,14218
4,Stream_737,ats,ES_369,ES_427,591,500,17536
3,Stream_738,ats,ES_369,ES_138,725,2000,17747
2,Stream_739,ats,ES_370,ES_452,533,1000,5717
1,Stream_740,ats,ES_370,ES_33,865,500,1121
0,Stream_741,ats,ES_371,ES_249,622,1000,14981
1,Stream_742,ats,ES_371,ES_84,681,2000,9174
6,Stream_743,ats,ES_372,ES_77,549,2000,6427
5,Stream_744,ats,ES_372,ES_486,708,2000,1512
3,Stream_745,ats,ES_373,ES_190,913,1000,8618
4,Stream_746,ats,ES_373,ES_180,808,500,11008
3,Stream_747,ats,ES_374,ES_256,809,500,9533
6,Stream_748,ats,ES_374,ES_216,862,2000,6975
5,Stream_749,ats,ES_375,ES_126,901,500,18560
3,Stream_750,ats,ES_375,ES_258,535,500,3823
5,Stream_751,ats,ES_376,ES_220,602,1000,15603
4,Stream_752,ats,ES_376,ES_280,607,2000,18370
5,Stream_753,ats,ES_377,ES_478,830,1000,7081
6,Stream_754,ats,ES_377,ES_298,836,500,7582
4,Stream_755,ats,ES_378,ES_198,807,500,3615
4,Stream_756,ats,ES_378,ES_193,983,1000,18145
7,Stream_757,ats,ES_379,ES_263,740,1000,2222
7,Stream_758,ats,ES_379,ES_62,719,1000,11724
2,Stream_759,ats,ES_380,ES_83,706,2000,12371
7,Stream_760,ats,ES_380,ES_423,966,500,13370
6,Stream_761,ats,ES_381,ES_495,836,2000,19574
0,Stream_762,ats,ES_381,ES_8,554,2000,9243
7,Stream_763,ats,ES_382,ES_512,655,1000,10286
3,Stream_764,ats,ES_382,ES_430,715,1000,8661
7,Stream_765,ats,ES_383,ES_212,964,500,13579
0,Stream_766,ats,ES_383,ES_267,942,2000,18819
5,Stream_767,ats,ES_384,ES_141,636,500,19930
4,Stream_768,ats,ES_384,ES_158,754,2000,7852
4,Stream_769,ats,ES_385,ES_143,813,2000,18523
3,Stream_770,ats,ES_385,ES_254,1000,500,15949
1,Stream_771,ats,ES_386,ES_190,939,2000,2206
6,Stream_772,ats,ES_386,ES_2,779,500,13797
1,Stream_773,ats,ES_387,ES_28,701,1000,17496
7,Stream_774,ats,ES_387,ES_107,561,1000,6198
7,Stream_775,ats,ES_388,ES_196,948,500,8531
0,Stream_776,ats,ES_388,ES_491,779,500,8433
5,Stream_777,ats,ES_389,ES_258,819,2000,6915
2,Stream_778,ats,ES_389,ES_24,846,1000,13893
6,Stream_779,ats,ES_390,ES_346,650,1000,6582
2,Stream_780,ats,ES_390,ES_181,821,1000,10841
3,Stream_781,ats,ES_391,ES_135,914,500,16747
4,Stream_782,ats,ES_391,ES_373,881,1000,19193
2,Stream_783,ats,ES_392,ES_378,770,2000,3299
3,Stream_784,ats,ES_392,ES_222,503,2000,19061
4,Stream_785,ats,ES_393,ES_286,795,2000,5831
4,Stream_786,ats,ES_393,ES_504,981,1000,18492
3,Stream_787,ats,ES_394,ES_487,927,1000,11694
3,Stream_788,ats,ES_394,ES_58,656,500,10648
5,Stream_789,ats,ES_395,ES_202,672,500,10859
2,Stream_790,ats,ES_395,ES_186,876,2000,2197
4,Stream_791,ats,ES_396,ES_197,677,2000,19258
1,Stream_792,ats,ES_396,ES_136,610,2000,7546
2,Stream_793,ats,ES_397,ES_227,635,1000,5377
2,Stream_794,ats,ES_397,ES_354,911,500,6415
3,Stream_795,ats,ES_398,ES_300,538,2000,16151
6,Stream_796,ats,ES_398,ES_289,573,1000,15392
0,Stream_797,ats,ES_399,ES_495,578,500,19264
7,Stream_798,ats,ES_399,ES_501,892,500,9463
5,Stream_799,ats,ES_400,ES_303,734,2000,14096
3,Stream_800,ats,ES_400,ES_483,835,500,13826
7,Stream_801,ats,ES_401,ES_447,987,1000,12019
0,Stream_802,ats,ES_401,ES_200,838,500,8112
1,Stream_803,ats,ES_402,ES_31,518,1000,1188
0,Stream_804,ats,ES_402,ES_243,761,2000,1465
0,Stream_805,ats,ES_403,ES_393,998,2000,10800
4,Stream_806,ats,ES_403,ES_124,655,500,17510
3,Stream_807,ats,ES_404,ES_490,998,2000,17951
6,Stream_808,ats,ES_404,ES_148,759,1000,5388
4,Stream_809,ats,ES_405,ES_210,719,500,5840
1,Stream_810,ats,ES_405,ES_281,813,500,4496
7,Stream_811,ats,ES_406,ES_171,1000,2000,3379
5,Stream_812,ats,ES_406,ES_197,803,2000,18830
4,Stream_813,ats,ES_407,ES_174,584,500,5120
7,Stream_814,ats,ES_407,ES_345,952,1000,5734
4,Stream_815,ats,ES_408,ES_230,836,500,19722
7,Stream_816,ats,ES_408,ES_142,967,2000,4131
3,Stream_817,ats,ES_409,ES_255,810,2000,3032
1,Stream_818,ats,ES_409,ES_457,542,2000,6585
6,Stream_819,ats,ES_410,ES_198,998,2000,16278
2,Stream_820,ats,ES_410,ES_111,968,1000,16990
7,Stream_821,ats,ES_411,ES_180,519,1000,12954
6,Stream_822,ats,ES_411,ES_39,583,2000,7791
4,Stream_823,ats,ES_412,ES_286,899,2000,18090
5,Stream_824,ats,ES_412,ES_423,920,1000,9445
1,Stream_825,ats,ES_413,ES_137,574,2000,19355
4,Stream_826,ats,ES_413,ES_141,752,500,1572
6,Stream_827,ats,ES_414,ES_78,654,1000,11146
1,Stream_828,ats,ES_414,ES_46,613,2000,13223
1,Stream_829,ats,ES_415,ES_412,822,1000,4963
3,Stream_830,ats,ES_415,ES_214,809,500,11028
0,Stream_831,ats,ES_416,ES_201,867,2000,13892
4,Stream_832,ats,ES_416,ES_444,856,2000,5108
3,Stream_833,ats,ES_417,ES_403,545,2000,12971
3,Stream_834,ats,ES_417,ES_249,574,1000,6624
4,Stream_835,ats,ES_418,ES_212,911,500,18361
4,Stream_836,ats,ES_418,ES_326,865,2000,7626
1,Stream_837,ats,ES_419,ES_9,610,500,10871
3,Stream_838,ats,ES_419,ES_288,937,2000,6978
6,Stream_839,ats,ES_420,ES_336,767,2000,10176
7,Stream_840,ats,ES_420,ES_278,847,500,3955
1,Stream_841,ats,ES_421,ES_199,534,2000,7397
3,Stream_842,ats,ES_421,ES_180,861,500,16490
1,Stream_843,ats,ES_422,ES_97,726,2000,13128
3,Stream_844,ats,ES_422,ES_22,920,2000,16322
2,Stream_845,ats,ES_423,ES_137,938,2000,7924
3,Stream_846,ats,ES_423,ES_426,881,1000,8151
3,Stream_847,ats,ES_424,ES_276,733,500,3907
4,Stream_848,ats,ES_424,ES_468,968,2000,5026
0,Stream_849,ats,ES_425,ES_372,766,1000,17277
5,Stream_850,ats,ES_425,ES_277,607,1000,6997
7,Stream_851,ats,ES_426,ES_466,915,2000,11994
2,Stream_852,ats,ES_426,ES_93,738,2000,7213
6,Stream_853,ats,ES_427,ES_154,747,2000,1563
6,Stream_854,ats,ES_427,ES_61,649,500,16037
4,Stream_855,ats,ES_428,ES_366,558,500,19942
3,Stream_856,ats,ES_428,ES_391,506,1000,12346
7,Stream_857,ats,ES_429,ES_379,715,500,2156
7,Stream_858,ats,ES_429,ES_59,616,1000,19663
1,Stream_859,ats,ES_430,ES_162,571,2000,6750
2,Stream_860,ats,ES_430,ES_25,597,1000,1611
6,Stream_861,ats,ES_431,ES_224,658,2000,1589
3,Stream_862,ats,ES_431,ES_468,593,2000,8194
2,Stream_863,ats,ES_432,ES_449,977,1000,5082
5,Stream_864,ats,ES_432,ES_66,531,2000,13118
6,Stream_865,ats,ES_433,ES_190,644,2000,14830
3,Stream_866,ats,ES_433,ES_454,604,500,14904
2,Stream_867,ats,ES_434,ES_187,971,2000,13116
0,Stream_868,ats,ES_434,ES_464,718,1000,4787
1,Stream_869,ats,ES_435,ES_332,631,1000,12291
6,Stream_870,ats,ES_435,ES_359,830,500,16101
2,Stream_871,ats,ES_436,ES_378,637,500,12642
6,Stream_872,ats,ES_436,ES_403,606,500,3313
2,Stream_873,ats,ES_437,ES_342,759,500,7611
2,Stream_874,ats,ES_437,ES_451,773,500,2831
4,Stream_875,ats,ES_438,ES_119,942,500,12351
5,Stream_876,ats,ES_438,ES_188,929,1000,14113
6,Stream_877,ats,ES_439,ES_166,870,500,12018
2,Stream_878,ats,ES_439,ES_309,934,500,6165
0,Stream_879,ats,ES_440,ES_173,964,2000,13133
5,Stream_880,ats,ES_440,ES_455,809,2000,3899
3,Stream_881,ats,ES_441,ES_92,647,500,11887
1,Stream_882,ats,ES_441,ES_125,940,2000,8027
1,Stream_883,ats,ES_442,ES_245,804,2000,11015
5,Stream_884,ats,ES_442,ES_132,898,500,19149
1,Stream_885,ats,ES_443,ES_256,848,500,19709
5,Stream_886,ats,ES_443,ES_106,939,2000,7327
6,Stream_887,ats,ES_444,ES_96,756,1000,18324
3,Stream_888,ats,ES_444,ES_32,935,500,5220
2,Stream_889,ats,ES_445,ES_195,612,2000,1246
4,Stream_890,ats,ES_445,ES_475,775,500,3181
6,Stream_891,ats,ES_446,ES_190,500,500,6879
7,Stream_892,ats,ES_446,ES_364,856,500,19279
1,Stream_893,ats,ES_447,ES_440,977,2000,15536
1,Stream_894,ats,ES_447,ES_70,858,2000,11866
6,Stream_895,ats,ES_448,ES_203,828,500,1064
7,Stream_896,ats,ES_448,ES_133,919,1000,12168
0,Stream_897,ats,ES_449,ES_15,952,1000,16678
1,Stream_898,ats,ES_449,ES_465,622,2000,11990
1,Stream_899,ats,ES_450,ES_288,813,1000,14440
2,Stream_900,ats,ES_450,ES_218,619,500,19832
5,Stream_901,ats,ES_451,ES_277,852,2000,14239
3,Stream_902,ats,ES_451,ES_127,540,1000,14995
2,Stream_903,ats,ES_452,ES_104,583,2000,10360
6,Stream_904,ats,ES_452,ES_367,554,1000,1910
1,Stream_905,ats,ES_453,ES_335,955,500,1705
3,Stream_906,ats,ES_453,ES_425,874,1000,17859
2,Stream_907,ats,ES_454,ES_235,672,500,15015
2,Stream_908,ats,ES_454,ES_489,770,500,16554
2,Stream_909,ats,ES_455,ES_364,624,2000,10289
6,Stream_910,ats,ES_455,ES_207,576,1000,5107
5,Stream_911,ats,ES_456,ES_261,967,500,7873
2,Stream_912,ats,ES_456,ES_481,576,2000,16230
7,Stream_913,ats,ES_457,ES_51,923,1000,12562
0,Stream_914,ats,ES_457,ES_99,837,1000,4041
0,Stream_915,ats,ES_458,ES_233,833,500,14761
0,Stream_916,ats,ES_458,ES_220,732,1000,11988
7,Stream_917,ats,ES_459,ES_237,533,500,6833
2,Stream_918,ats,ES_459,ES_214,815,1000,1258
6,Stream_919,ats,ES_460,ES_479,646,2000,1205
2,Stream_920,ats,ES_460,ES_148,574,1000,16162
6,Stream_921,ats,ES_461,ES_435,697,500,16632
6,Stream_922,ats,ES_461,ES_467,855,1000,13094
6,Stream_923,ats,ES_462,ES_260,899,2000,18344
0,Stream_924,ats,ES_462,ES_103,831,1000,6414
2,Stream_925,ats,ES_463,ES_501,858,1000,13175
0,Stream_926,ats,ES_463,ES_494,582,1000,3919
2,Stream_927,ats,ES_464,ES_434,793,500,14484
5,Stream_928,ats,ES_464,ES_381,712,500,5214
7,Stream_929,ats,ES_465,ES_415,514,500,12325
3,Stream_930,ats,ES_465,ES_501,710,500,10532
2,Stream_931,ats,ES_466,ES_82,712,2000,19577
0,Stream_932,ats,ES_466,ES_4,833,500,17180
5,Stream_933,ats,ES_467,ES_325,960,500,12601
5,Stream_934,ats,ES_467,ES_349,939,1000,14495
7,Stream_935,ats,ES_468,ES_23,581,2000,7247
4,Stream_936,ats,ES_468,ES_380,876,1000,16926
3,Stream_937,ats,ES_469,ES_145,963,2000,5824
3,Stream_938,ats,ES_469,ES_267,603,1000,3979
4,Stream_939,ats,ES_470,ES_238,597,500,14498
4,Stream_940,ats,ES_470,ES_326,598,500,17026
5,Stream_941,ats,ES_471,ES_112,803,1000,8604
2,Stream_942,ats,ES_471,ES_305,864,1000,17060
2,Stream_943,ats,ES_472,ES_59,689,1000,19769
0,Stream_944,ats,ES_472,ES_162,615,1000,5696
2,Stream_945,ats,ES_473,ES_229,933,1000,19260
0,Stream_946,ats,ES_473,ES_386,786,1000,14438
7,Stream_947,ats,ES_474,ES_506,927,500,1442
7,Stream_948,ats,ES_474,ES_224,846,500,8956
0,Stream_949,ats,ES_475,ES_135,694,500,6514
7,Stream_950,ats,ES_475,ES_191,981,500,19833
5,Stream_951,ats,ES_476,ES_389,662,2000,16370
3,Stream_952,ats,ES_476,ES_248,897,500,11356
3,Stream_953,ats,ES_477,ES_325,525,500,2112
6,Stream_954,ats,ES_477,ES_439,961,1000,19283
3,Stream_955,ats,ES_478,ES_149,520,2000,15826
5,Stream_956,ats,ES_478,ES_31,984,2000,7976
4,Stream_957,ats,ES_479,ES_245,506,1000,1486
2,Stream_958,ats,ES_479,ES_3,663,2000,10298
7,Stream_959,ats,ES_480,ES_226,814,1000,8337
7,Stream_960,ats,ES_480,ES_147,911,2000,12879
2,Stream_961,ats,ES_481,ES_331,552,2000,10275
4,Stream_962,ats,ES_481,ES_486,952,2000,12991
6,Stream_963,ats,ES_482,ES_439,604,2000,14309
5,Stream_964,ats,ES_482,ES_13,580,2000,5276
3,Stream_965,ats,ES_483,ES_255,591,2000,12552
2,Stream_966,ats,ES_483,ES_317,898,2000,5420
2,Stream_967,ats,ES_484,ES_360,577,500,16632
3,Stream_968,ats,ES_484,ES_345,977,1000,8656
1,Stream_969,ats,ES_485,ES_254,585,1000,12629
0,Stream_970,ats,ES_485,ES_340,666,1000,12556
3,Stream_971,ats,ES_486,ES_113,936,500,6343
3,Stream_972,ats,ES_486,ES_112,875,2000,19015
5,Stream_973,ats,ES_487,ES_297,652,1000,10296
5,Stream_974,ats,ES_487,ES_168,946,500,8951
5,Stream_975,ats,ES_488,ES_176,790,500,10809
