3,Stream_489,ats,ES_245,ES_13,838,1000,12297
2,Stream_490,ats,ES_245,ES_111,727,1000,5671
3,Stream_491,ats,ES_246,ES_173,741,500,1393
2,Stream_492,ats,ES_246,ES_129,567,500,2702
3,Stream_493,ats,ES_247,ES_33,697,500,10526
3,Stream_494,ats,ES_247,ES_47,740,500,6693
1,Stream_495,ats,ES_248,ES_70,650,500,1657
0,Stream_496,ats,ES_248,ES_219,971,500,6647
5,Stream_497,ats,ES_249,ES_53,1000,500,13779
5,Stream_498,ats,ES_249,ES_86,514,2000,5498
0,Stream_499,ats,ES_250,ES_141,607,2000,11684
1,Stream_500,ats,ES_250,ES_240,849,2000,11821
5,Stream_501,ats,ES_251,ES_88,956,1000,15184
2,Stream_502,ats,ES_251,ES_229,648,2000,4227
4,Stream_503,ats,ES_252,ES_68,996,2000,16665
7,Stream_504,ats,ES_252,ES_228,529,2000,19060
2,Stream_505,ats,ES_253,ES_148,753,1000,15475
0,Stream_506,ats,ES_253,ES_138,776,500,18994
4,Stream_507,ats,ES_254,ES_98,822,500,9295
1,Stream_508,ats,ES_254,ES_131,605,2000,7946
5,Stream_509,ats,ES_255,ES_207,644,2000,4204
0,Stream_510,ats,ES_255,ES_209,664,1000,9329
0,Stream_511,ats,ES_256,ES_79,753,1000,18821
0,Stream_512,ats,ES_256,ES_166,630,1000,5480
